0x401514:	push	rbp
0x401515:	mov	ebp, esp
0x401517:	sub	esp, 0x28
0x40151a:	mov	dword ptr [rbp - 0xc], 0
0x401521:	mov	dword ptr [rbp - 0x10], 0x9e
0x401528:	mov	edx, dword ptr [rbp - 0xc]
0x40152b:	mov	eax, dword ptr [rbp + 8]
0x40152e:	add	eax, edx
0x401530:	movzx	eax, byte ptr [rax]
0x401533:	movsx	eax, al
0x401536:	xor	al, 0xd6
0x401538:	cmp	eax, dword ptr [rbp - 0x10]
0x40153b:	je	0x401548
0x40153d:	mov	eax, dword ptr [rbp - 0xc]
0x401540:	mov	dword ptr [rsp], eax
0x401543:	call	0x401340
0x401548:	add	dword ptr [rbp - 0xc], 1
0x40154c:	mov	dword ptr [rbp - 0x10], 0x28
0x401553:	mov	edx, dword ptr [rbp - 0xc]
0x401556:	mov	eax, dword ptr [rbp + 8]
0x401559:	add	eax, edx
0x40155b:	movzx	eax, byte ptr [rax]
0x40155e:	xor	eax, 0x4d
0x401561:	movsx	eax, al
0x401564:	cmp	eax, dword ptr [rbp - 0x10]
0x401567:	je	0x401574
0x401569:	mov	eax, dword ptr [rbp - 0xc]
0x40156c:	mov	dword ptr [rsp], eax
0x40156f:	call	0x401340
0x401574:	add	dword ptr [rbp - 0xc], 1
0x401578:	mov	dword ptr [rbp - 0x10], 0x77
0x40157f:	mov	edx, dword ptr [rbp - 0xc]
0x401582:	mov	eax, dword ptr [rbp + 8]
0x401585:	add	eax, edx
0x401587:	movzx	eax, byte ptr [rax]
0x40158a:	xor	eax, 0xe
0x40158d:	movsx	eax, al
0x401590:	cmp	eax, dword ptr [rbp - 0x10]
0x401593:	je	0x4015a0
0x401595:	mov	eax, dword ptr [rbp - 0xc]
0x401598:	mov	dword ptr [rsp], eax
0x40159b:	call	0x401340
0x4015a0:	add	dword ptr [rbp - 0xc], 1
0x4015a4:	mov	dword ptr [rbp - 0x10], 0x15
0x4015ab:	mov	edx, dword ptr [rbp - 0xc]
0x4015ae:	mov	eax, dword ptr [rbp + 8]
0x4015b1:	add	eax, edx
0x4015b3:	movzx	eax, byte ptr [rax]
0x4015b6:	xor	eax, 0x35
0x4015b9:	movsx	eax, al
0x4015bc:	cmp	eax, dword ptr [rbp - 0x10]
0x4015bf:	je	0x4015cc
0x4015c1:	mov	eax, dword ptr [rbp - 0xc]
0x4015c4:	mov	dword ptr [rsp], eax
0x4015c7:	call	0x401340
0x4015cc:	add	dword ptr [rbp - 0xc], 1
0x4015d0:	mov	dword ptr [rbp - 0x10], 0x37
0x4015d7:	mov	edx, dword ptr [rbp - 0xc]
0x4015da:	mov	eax, dword ptr [rbp + 8]
0x4015dd:	add	eax, edx
0x4015df:	movzx	eax, byte ptr [rax]
0x4015e2:	xor	eax, 0x43
0x4015e5:	movsx	eax, al
0x4015e8:	cmp	eax, dword ptr [rbp - 0x10]
0x4015eb:	je	0x4015f8
0x4015ed:	mov	eax, dword ptr [rbp - 0xc]
0x4015f0:	mov	dword ptr [rsp], eax
0x4015f3:	call	0x401340
0x4015f8:	add	dword ptr [rbp - 0xc], 1
0x4015fc:	mov	dword ptr [rbp - 0x10], 0xe0
0x401603:	mov	edx, dword ptr [rbp - 0xc]
0x401606:	mov	eax, dword ptr [rbp + 8]
0x401609:	add	eax, edx
0x40160b:	movzx	eax, byte ptr [rax]
0x40160e:	movsx	eax, al
0x401611:	xor	al, 0x88
0x401613:	cmp	eax, dword ptr [rbp - 0x10]
0x401616:	je	0x401623
0x401618:	mov	eax, dword ptr [rbp - 0xc]
0x40161b:	mov	dword ptr [rsp], eax
0x40161e:	call	0x401340
0x401623:	add	dword ptr [rbp - 0xc], 1
0x401627:	mov	dword ptr [rbp - 0x10], 0x19
0x40162e:	mov	edx, dword ptr [rbp - 0xc]
0x401631:	mov	eax, dword ptr [rbp + 8]
0x401634:	add	eax, edx
0x401636:	movzx	eax, byte ptr [rax]
0x401639:	xor	eax, 0x70
0x40163c:	movsx	eax, al
0x40163f:	cmp	eax, dword ptr [rbp - 0x10]
0x401642:	je	0x40164f
0x401644:	mov	eax, dword ptr [rbp - 0xc]
0x401647:	mov	dword ptr [rsp], eax
0x40164a:	call	0x401340
0x40164f:	add	dword ptr [rbp - 0xc], 1
0x401653:	mov	dword ptr [rbp - 0x10], 0x62
0x40165a:	mov	edx, dword ptr [rbp - 0xc]
0x40165d:	mov	eax, dword ptr [rbp + 8]
0x401660:	add	eax, edx
0x401662:	movzx	eax, byte ptr [rax]
0x401665:	xor	eax, 0x11
0x401668:	movsx	eax, al
0x40166b:	cmp	eax, dword ptr [rbp - 0x10]
0x40166e:	je	0x40167b
0x401670:	mov	eax, dword ptr [rbp - 0xc]
0x401673:	mov	dword ptr [rsp], eax
0x401676:	call	0x401340
0x40167b:	add	dword ptr [rbp - 0xc], 1
0x40167f:	mov	dword ptr [rbp - 0x10], 0x6d
0x401686:	mov	edx, dword ptr [rbp - 0xc]
0x401689:	mov	eax, dword ptr [rbp + 8]
0x40168c:	add	eax, edx
0x40168e:	movzx	eax, byte ptr [rax]
0x401691:	xor	eax, 0x4d
0x401694:	movsx	eax, al
0x401697:	cmp	eax, dword ptr [rbp - 0x10]
0x40169a:	je	0x4016a7
0x40169c:	mov	eax, dword ptr [rbp - 0xc]
0x40169f:	mov	dword ptr [rsp], eax
0x4016a2:	call	0x401340
0x4016a7:	add	dword ptr [rbp - 0xc], 1
0x4016ab:	mov	dword ptr [rbp - 0x10], 0x94
0x4016b2:	mov	edx, dword ptr [rbp - 0xc]
0x4016b5:	mov	eax, dword ptr [rbp + 8]
0x4016b8:	add	eax, edx
0x4016ba:	movzx	eax, byte ptr [rax]
0x4016bd:	movsx	eax, al
0x4016c0:	xor	al, 0xfd
0x4016c2:	cmp	eax, dword ptr [rbp - 0x10]
0x4016c5:	je	0x4016d2
0x4016c7:	mov	eax, dword ptr [rbp - 0xc]
0x4016ca:	mov	dword ptr [rsp], eax
0x4016cd:	call	0x401340
0x4016d2:	add	dword ptr [rbp - 0xc], 1
0x4016d6:	mov	dword ptr [rbp - 0x10], 6
0x4016dd:	mov	edx, dword ptr [rbp - 0xc]
0x4016e0:	mov	eax, dword ptr [rbp + 8]
0x4016e3:	add	eax, edx
0x4016e5:	movzx	eax, byte ptr [rax]
0x4016e8:	xor	eax, 0x75
0x4016eb:	movsx	eax, al
0x4016ee:	cmp	eax, dword ptr [rbp - 0x10]
0x4016f1:	je	0x4016fe
0x4016f3:	mov	eax, dword ptr [rbp - 0xc]
0x4016f6:	mov	dword ptr [rsp], eax
0x4016f9:	call	0x401340
0x4016fe:	add	dword ptr [rbp - 0xc], 1
0x401702:	mov	dword ptr [rbp - 0x10], 0x7d
0x401709:	mov	edx, dword ptr [rbp - 0xc]
0x40170c:	mov	eax, dword ptr [rbp + 8]
0x40170f:	add	eax, edx
0x401711:	movzx	eax, byte ptr [rax]
0x401714:	xor	eax, 0x5d
0x401717:	movsx	eax, al
0x40171a:	cmp	eax, dword ptr [rbp - 0x10]
0x40171d:	je	0x40172a
0x40171f:	mov	eax, dword ptr [rbp - 0xc]
0x401722:	mov	dword ptr [rsp], eax
0x401725:	call	0x401340
0x40172a:	add	dword ptr [rbp - 0xc], 1
0x40172e:	mov	dword ptr [rbp - 0x10], 0x60
0x401735:	mov	edx, dword ptr [rbp - 0xc]
0x401738:	mov	eax, dword ptr [rbp + 8]
0x40173b:	add	eax, edx
0x40173d:	movzx	eax, byte ptr [rax]
0x401740:	xor	eax, 0x14
0x401743:	movsx	eax, al
0x401746:	cmp	eax, dword ptr [rbp - 0x10]
0x401749:	je	0x401756
0x40174b:	mov	eax, dword ptr [rbp - 0xc]
0x40174e:	mov	dword ptr [rsp], eax
0x401751:	call	0x401340
0x401756:	add	dword ptr [rbp - 0xc], 1
0x40175a:	mov	dword ptr [rbp - 0x10], 0x45
0x401761:	mov	edx, dword ptr [rbp - 0xc]
0x401764:	mov	eax, dword ptr [rbp + 8]
0x401767:	add	eax, edx
0x401769:	movzx	eax, byte ptr [rax]
0x40176c:	xor	eax, 0x2d
0x40176f:	movsx	eax, al
0x401772:	cmp	eax, dword ptr [rbp - 0x10]
0x401775:	je	0x401782
0x401777:	mov	eax, dword ptr [rbp - 0xc]
0x40177a:	mov	dword ptr [rsp], eax
0x40177d:	call	0x401340
0x401782:	add	dword ptr [rbp - 0xc], 1
0x401786:	mov	dword ptr [rbp - 0x10], 0x5a
0x40178d:	mov	edx, dword ptr [rbp - 0xc]
0x401790:	mov	eax, dword ptr [rbp + 8]
0x401793:	add	eax, edx
0x401795:	movzx	eax, byte ptr [rax]
0x401798:	xor	eax, 0x3f
0x40179b:	movsx	eax, al
0x40179e:	cmp	eax, dword ptr [rbp - 0x10]
0x4017a1:	je	0x4017ae
0x4017a3:	mov	eax, dword ptr [rbp - 0xc]
0x4017a6:	mov	dword ptr [rsp], eax
0x4017a9:	call	0x401340
0x4017ae:	add	dword ptr [rbp - 0xc], 1
0x4017b2:	mov	dword ptr [rbp - 0x10], 0x6b
0x4017b9:	mov	edx, dword ptr [rbp - 0xc]
0x4017bc:	mov	eax, dword ptr [rbp + 8]
0x4017bf:	add	eax, edx
0x4017c1:	movzx	eax, byte ptr [rax]
0x4017c4:	xor	eax, 0x4b
0x4017c7:	movsx	eax, al
0x4017ca:	cmp	eax, dword ptr [rbp - 0x10]
0x4017cd:	je	0x4017da
0x4017cf:	mov	eax, dword ptr [rbp - 0xc]
0x4017d2:	mov	dword ptr [rsp], eax
0x4017d5:	call	0x401340
